name,ph_seq,ph_dur
0_xy_3,SP x i ang q i n i d e l i an SP p ang SP,0.345692 0.1975 0.0125 0.06 0.15 0.06 0.11 0.13 0.11 0.58 0.07 0.01 0.245 0.105 0.05 1.22 0.796741
0_ckyg_7,k e m ei i ou m eng x SP i ang SP h e b i van f ang SP,0.14 0.06 0.19 0.5875 0.0125 0.04 0.11 0.38 0.81 0.08 0.01 0.01 0.49 0.15 0.28 0.18 0.5 0.25 0.19 2.185 0.796417
0_tksjdm_3,SP u en g uo n i d e i an j ing SP j i ou u u ei d e q ing ch u en SP,0.2 0.01 0.02 0.1 0.13 0.12 0.12 0.1 0.34 0.01 0.02 0.16 0.44 0.15 0.18 0.01 0.01 0.75 0.01 0.02 0.13 0.29 0.25 0.26 0.37 0.01 0.31 1.829533
0_xy_0,m ei d ang uo t ing j i an i ou v d e ve zh ang SP,0.23 0.08 0.11 0.1875 0.1225 0.15 0.09 0.12 0.04 0.16 0.02 0.16 0.13 0.1 0.21 0.11 0.17 0.315 0.37431
0_rgwbsw_13,SP j i ou x i ang sh i t ou SP u f a zh an f ang SP,0.436349 0.11 0.04 0.02 0.2275 0.0125 0.02 0.14 0.1175 0.1425 0.48 0.7 0.02 0.18 0.15 0.17 0.34 0.16 0.43 0.39456
0_xyrp_22,SP i g e uo x v i ao m eng x i ang,0.414195 0.23 0.14 0.3375 0.2125 0.21 0.58 0.01 0.02 0.09 0.21 0.28 0.01 0.071
0_zqc_19,m ing b ai l e sh i j i an SP,0.09 0.24 0.11 0.11 0.11 0.91 0.54 0.06 0.22 0.04 0.65 0.77456
0_yltk_29,k e uo d e l i x i ang c ai m an m an f u l an SP,0.09 0.01 0.3775 0.0725 0.1575 0.0925 0.1275 0.2225 0.01 0.01 0.1 0.26 0.1 0.22 0.14 0.34 0.14 0.35 0.11 0.43 0.63388
0_rgwbsw_21,SP t i n i f u SP p ing n i s uo sh ou d e ch u ang sh ang SP,0.327007 0.12 0.1475 0.0825 0.13 0.14 0.15 0.08 0.03 0.35 0.06 0.15 0.12 0.15 0.17 0.65 0.06 0.1 0.34 0.01 0.06 0.16 0.4 0.478489
0_xc_1,SP b ei sh ang s uo i ou d e m eng v x i ang SP,0.433016 0.14 0.28 0.19 0.3675 0.1725 0.67 0.01 0.02 0.11 0.15 0.14 0.76 0.19 0.21 0.01 0.365 0.73496
0_ckyg_8,SP uo i zh i d ou z ai l i ou l ang,0.1 0.1975 0.4 0.1425 0.32 0.12 0.32 0.13 0.17 0.09 0.01 0.59 0.05 0.35538
0_yltk_5,SP p a n i t ai g u d an SP,0.08 0.1975 0.0125 0.17 0.24 0.17 0.27 0.19 0.29 0.18 0.465 0.499528
0_xc_15,SP l ing h u en b u z ai u ch u an SP f ang SP AP,0.448503 0.13 0.11 0.14 0.01 0.14 0.11 0.12 0.13 0.41 0.04 0.25 0.28 0.11 0.53 0.24 1.735 0.395 0.69281
0_ckyg_11,SP van l ai t ang z ai n i sh ou sh ang SP,0.07 0.3775 0.0925 0.12 0.14 0.28 0.16 0.4 0.1 0.13 0.18 0.17 0.2 1.055 0.665705
0_tksjdm_21,z uo i an d e b ei sh ang i ou i an d e j ve j i ang,0.17 0.2875 0.0225 0.2575 0.0725 0.11 0.13 0.2 0.16 0.24 0.01 0.01 0.02 0.73 0.07 0.12 0.15 0.18 0.37 0.01 0.13981
0_yrnsmy_2,x ia sh i m eng zh ang q i ou sh i zh ou d uan SP,0.14 0.1975 0.44 0.0125 0.07 0.21 0.16 0.26 0.14 0.01 0.2 0.16 0.25 0.13 0.12 0.1 0.285 0.428382
0_ylybd_33,SP i u ei SP v sh ang l e j i ou h u ei m ing b ai SP,0.39059 0.4075 0.0225 0.41 0.07 0.29 0.16 0.32 0.12 0.3 0.2 0.01 0.04 0.17 0.02 0.02 0.14 0.11 0.09 0.15 0.2305
0_xy_2,SP m ei d ang uo k an j i an b ai s e d e ve g SP u ang SP,0.406213 0.15 0.08 0.12 0.1975 0.13 0.1225 0.11 0.11 0.06 0.01 0.17 0.11 0.14 0.05 0.1 0.23 0.13 0.105 0.065 0.02 0.285 0.512952
0_xc_12,SP i b ei j ing g u x i ang i b ei j ing van f ang SP,0.550748 0.17 0.12 0.11 0.13 0.12 0.14 0.14 0.9 0.01 0.01 0.45 0.14 0.13 0.13 0.23 0.17 0.15 0.405 0.691196
0_hd_6,k e n eng c ong c i i h ou SP,0.18 0.26 0.16 0.25 0.21 0.27 0.33 0.01 0.31 0.17 0.22 0.565979
0_bmbm_14,SP b an m a b an m a SP n i sh u ei b a sh u ei b a SP,0.452063 0.19 0.16 0.29 0.69 0.13 0.35 0.24 0.825 0.415 0.13 0.28 0.97 0.01 0.02 0.1 0.28 0.52 0.01 0.02 0.11 0.515 0.834567
0_dy_6,d a SP v d e ch i b ang SP i j ing t ai l i ao k uo SP,0.13 0.345 0.095 0.26 0.13 1.25 0.21 0.17 0.07 0.455 0.435 0.24 0.17 0.24 0.17 0.52 0.98 0.01 0.02 0.24 0.86 0.625779
0_xc_6,t ing t a z ai x van x i ao l i b ei i an m o SP AP SP,0.14 0.14 0.17 0.33 0.14 0.13 0.19 0.16 0.44 0.01 0.02 0.17 0.15 0.14 0.42 0.01 0.28 0.1 0.445 0.09 0.3885 0.260975
0_xyrp_1,SP zh e SP i j i an u z i r u c i m i b i SP,0.387755 0.22 0.275 0.095 0.18 0.19 0.05 0.4 0.05 0.48 0.02 0.08 0.5 0.25 0.28 0.07 0.46 0.24 0.49 0.438248
0_hd_21,x ing zh e q in u en d e u en r ou SP,0.18 0.26 0.17 0.23 0.22 0.57 0.02 0.02 0.09 0.35 0.02 0.58 0.09 0.365 0.854334
0_ckyg_34,SP ie d i b u g uo ie l i SP,0.17 0.02 0.1 0.1 0.13 0.09 0.13 0.1475 0.2325 0.12 1.975 0.31444
0_xc_35,SP k uan zh ong uo d e sh en t i h ou zh ong l e j i an b ang SP,0.323515 0.14 0.16 0.13 0.2275 0.1725 0.11 0.12 0.19 0.4 0.16 0.32 0.18 0.16 0.14 0.2 0.03 0.14 0.14 0.04 0.155 0.075 0.205 0.379537
0_jtsndsrmm_27,SP k e uo q ve b u n eng SP p ei z ai n i sh en b i an AP SP,0.460522 0.13 0.2575 0.26 0.1925 0.44 0.2 0.13 0.1 0.135 0.225 0.17 0.01 0.13 0.18 0.05 0.1 0.17 0.39 0.12 0.04 0.295 0.47781 0.147234
0_xyrp_6,n i f ei d ao t i an d e b i an SP van,0.17 1.1375 0.3125 0.26 0.11 0.21 0.17 0.02 0.23 0.08 0.95 0.16 0.01 0.75 0.86 0.04994
0_rgwbsw_15,SP t ong n i i q i SP b ei sh ang SP,0.17458 0.12 0.15 0.08 0.01 0.3 0.25 0.595 0.375 0.09 0.13 0.19 0.525 1.140161
0_ylybd_28,SP m ei b i i ao sh ang b ei SP,0.132608 0.16 0.28 0.18 0.39 0.02 0.97 0.18 0.34 0.08 0.89 0.610207
0_xc_41,SP q ing x ing d e r en z u ei h u ang t SP,0.220181 0.18 0.15 0.16 0.13 0.1 0.14 0.12 0.17 0.56 0.01 0.03 0.7 0.01 0.02 1.305 0.23206
0_xyrp_9,x v i ao f ang x i ang x v i ao i an l ei SP,0.19 0.5075 0.0125 0.02 0.17 0.21 0.28 0.01 0.05 0.19 0.69 0.02 0.17 0.01 0.01 0.19 0.095 0.63481
0_dnll_31,SP i an m ei d i ch u ei SP,0.569524 0.02 0.5575 0.0525 0.17 0.15 0.17 0.3 0.01 0.855 0.37106
0_dnll_17,zh e j i ou SP sh i uo SP x in l i d e g e SP,0.25 0.15 0.2175 0.0125 0.51 0.33 0.52 0.01 0.49 0.33 0.21 0.24 0.07 0.15 0.1 0.17 0.21 1.4 0.66719
0_jtsndsrmm_54,SP l a l a l a SP,2.22 0.08 0.11 0.13 0.18 0.08 0.3 0.29012
0_jtsndsrmm_42,SP sh i g e n an h ai h ei SP,0.30458 0.15 0.08 0.13 0.36 0.1 0.33 0.16 2.41 0.01 0.785 0.89525
